Page,Section,English,中文
Homepage,title,Crestway Global | Comprehensive Student Success,Crestway Global | 加拿大国际学生专业监护服务
Homepage,brand-mark,Crestway Global,Crestway Global
Homepage,brand-sub,Comprehensive Student Success,国际学生成功支持
Homepage,menu-toggle,Menu,菜单
Homepage,nav-about,About,关于我们
Homepage,nav-services,Services,服务内容
Homepage,nav-governance,Governance,治理与保障
Homepage,nav-difference,Our Difference,我们的不同
Homepage,nav-partnerships,Partnerships,合作伙伴
Homepage,nav-cta,Apply,申请
Homepage,hero-title,"Ensuring a safer, supported, and more confident journey abroad.",独立不该等于孤身一人。
Homepage,hero-lede,"A premium, dedicated support system for international families, combining institutional expertise with culturally informed care.",开启新生活常伴不确定感，你不必独自面对。
Homepage,hero-cta,Apply for Fall Semester 2026,申请 2026
Homepage,hero-tab-parents,For Parents,家长视角
Homepage,hero-tab-students,For Students,学生视角
Homepage,hero-panel-parents-h2,"Your child is starting school in Canada. You are thousands of miles away.",孩子要去加拿大读书，而你在万里之外。
Homepage,hero-panel-parents-p1,"When challenges arise, a dedicated local advisor is already responding.",当凌晨三点电话响起，你知道当地已经有人接起。
Homepage,hero-panel-parents-p2,"International students encounter complex situations: housing issues, academic complications, culture and emotional challenges. Parents need reliable information about their child's wellbeing and a high-touch response system.",国际学生常面临住宿、学业、文化差异和情感挑战等复杂情况。家长需获取可靠信息了解孩子的身心健康，并获得高效响应支持系统。
Homepage,hero-panel-students-h2,Independent living with professional guidance available when needed.,你想要独立，也得到了。但晚上十点买感冒药时，你需要有人知道去哪儿。
Homepage,hero-panel-students-p1,"Studying abroad offers significant opportunity. However, navigating unfamiliar systems—healthcare, housing, academic requirements—can be challenging without local knowledge.","出国本该令人兴奋，但从签证手续到连吃三天泡面，兴奋很快变成生存模式。"
Homepage,hero-panel-students-p2,Crestway Global provides structured support that enables students to focus on their academic and personal growth.,Crestway Global 面向那些想真正享受这段旅程、而不是仅仅熬过去的学生。
Homepage,rail-1-title,24/7 emergency line,24/7 紧急电话
Homepage,rail-1-p,"Health, wellness, and safety support-answered by someone who knows your student's name.",全天候紧急支持服务。
Homepage,rail-2-title,Monthly parent updates,每月家长更新
Homepage,rail-2-p,"Progress on academics, health, wellness and how they're adjusting socially.",学业进展、健康状况、心理状态及社交适应情况。
Homepage,rail-3-title,Arrival and Settlement Support,抵达与第一周
Homepage,rail-3-p,"Airport reception, housing verification, city orientation.",机场接机、住房检查、城市入门指导。
Homepage,partners-eyebrow,Trusted Partner Schools,
Homepage,partner-logo-alt-1,University of Toronto,
Homepage,partner-logo-alt-2,Western University,
Homepage,partner-logo-alt-3,Toronto Metropolitan University,
Homepage,partner-logo-alt-4,York University,
Homepage,partner-logo-alt-5,University of Waterloo,
Homepage,partner-logo-alt-6,George Brown College,
Homepage,difference-eyebrow,Our Difference,我们的不同
Homepage,difference-title,A trusted human between your family and the unknown.,在家庭与未知之间，有一个值得信赖的人。
Homepage,difference-p,"Crestway Global is a professional support service providing structured, culturally-informed care. Our team maintains regular contact with students, enabling parents to remain informed without managing day-to-day concerns.","Crestway Global 是一项贴心且专业的本地支持服务，既有温度，也懂文化。我们在当地守护学生，让家长保持了解，却不必焦虑地"盯着看"。"
Homepage,difference-card-1-alt,A Crestway Global advisor meeting a student in a campus cafe.,Crestway Global 顾问与学生在校园咖啡馆交流。
Homepage,difference-card-1-h3,"Experienced advisors, local expertise",真实的人，真实的情境
Homepage,difference-card-1-p,"Our team conducts in-person housing assessments, reviews lease documentation, and maintains current knowledge of healthcare systems and insurance protocols.",我们亲自到场，看房、核对房东信息，并知道哪家诊所接受国际保险。
Homepage,difference-card-2-alt,A student and advisor reviewing a weekly plan together.,学生与顾问一起制定每周计划。
Homepage,difference-card-2-h3,Proactive communication,主动，而非被动
Homepage,difference-card-2-p,Scheduled check-ins enable early identification of concerns. Advisors contact families directly when situations require attention.,每周跟进，及时发现苗头，问题还没升级就先解决。
Homepage,difference-card-3-alt,International students walking together in a city neighborhood.,学生在城市中结伴而行。
Homepage,difference-card-3-h3,Support without surveillance,支持，而非监视
Homepage,difference-card-3-p,"Students keep independence, but don't have to solve everything from scratch when life gets complicated.",学生依然自主，但不必从零开始摸索每一件事。
Homepage,keyfacts-eyebrow,Key Facts,关键事实
Homepage,keyfacts-title,Clarity for families. Confidence for students.,给家庭清晰，给学生底气。
Homepage,keyfacts-1-number,24/7,24/7
Homepage,keyfacts-1-p,Emergency support available around the clock.,紧急电话由 Crestway Global 顾问直接接听。
Homepage,keyfacts-2-number,1,1
Homepage,keyfacts-2-p,"Support team in Toronto: mentors, ambassadors, advisors, healthcare professionals.",多领域专家团队驻多伦多，包括导师、校园大使、顾问及医疗专业人士。
Homepage,keyfacts-3-number,Monthly,每月
Homepage,keyfacts-3-p,"Parent updates with actual, specific details.",家长更新，信息具体明确。
Homepage,keyfacts-4-number,Week 1,首周
Homepage,keyfacts-4-p,"Arrival pickup, housing checks, and city orientation.",接机、看房、城市入门。
Homepage,parents-eyebrow,For Parents,给家长
Homepage,parents-title,Distance remains constant. Peace of mind is possible.,太平洋的宽度不变，但你会感觉更近。
Homepage,parents-p,"Families choose Crestway Global because they want to know their child is supported, not just in emergencies, but every day.",家庭选择 Crestway Global 的原因很简单：希望孩子每天都被照顾到，而不仅仅是在紧急时刻。
Homepage,parents-tab-before,Before Crestway Global,使用 Crestway Global 之前
Homepage,parents-tab-after,After Crestway Global,使用 Crestway Global 之后
Homepage,parents-before-1,You call your daughter. She sounds tired. You can't tell if it's finals stress or something worse.,你打给女儿，她说很累，你无法判断是期末压力还是更严重的问题。
Homepage,parents-before-2,Your son says his roommate moved out. You don't know if he can afford rent alone.,儿子说室友搬走了，你不知道他是否负担得起房租。
Homepage,parents-before-3,The school sends a notice about a policy or requirement. You find out a month late.,学校发来政策或手续通知，你一个月后才知道。
Homepage,parents-after-1,Your student's advisor calls you first when something's off. Before it becomes a crisis.,一旦出现问题，顾问会先联系你，在危机前就处理。
Homepage,parents-after-2,"When housing falls through, someone's already scouting new options and checking lease terms.","住房出问题时，新的选择已在筛选中，合同条款也有人把关。"
Homepage,parents-after-3,"You get monthly updates with specifics: housing, engagement, and next steps.",你每月收到具体更新：住宿、校园参与、下一步安排。
Homepage,students-eyebrow,For Students,给学生
Homepage,students-title,You're still running your own life. But you're not figuring everything out from scratch.,你仍在经营自己的生活，但不必从零开始摸索。
Homepage,students-p,"Crestway Global is for students who want to actually enjoy this chapter, not just get through it.",Crestway Global 面向那些想真正享受这段旅程、而不是仅仅熬过去的学生。
Homepage,students-01,A local number to call when you're lost on transit or your debit card got declined.,迷路、公交不懂、银行卡被拒时，有本地号码可打。
Homepage,students-02,Someone who's seen a hundred students bomb their first midterm and knows what actually helps.,有人见过无数学生第一次期中失利，知道真正有效的方法。
Homepage,students-03,Introductions to other international students who get what you're going through.,引荐认识同样经历的国际学生，建立新圈子。
Homepage,students-04,"Help with the unsexy stuff: bank accounts, doctors, and rental agreements.",帮你处理繁琐但重要的事：开户、就医、租房协议。
Homepage,ambassadors-eyebrow,Student Ambassadors,学生大使
Homepage,ambassadors-title,Real students who've been where you're going.,他们走过你即将踏上的路。
Homepage,ambassadors-p,"Our ambassadors are current international students at Canadian universities. They represent Crestway Global on campus, host study groups, and help new students navigate everything from transit to homesickness.",我们的大使是在加拿大大学就读的在校国际学生。他们代表 Crestway Global 参与校园活动，组织学习小组，帮助新生处理从交通到思乡的一切问题。
Homepage,ambassador-anna-alt,"Anna, Student Ambassador at University of Waterloo","Anna，滑铁卢大学学生大使"
Homepage,ambassador-anna-name,Anna,Anna
Homepage,ambassador-anna-school,University of Waterloo,滑铁卢大学
Homepage,ambassador-anna-program,"Computer Science, 3rd Year","计算机科学，大三"
Homepage,ambassador-anna-quote,"""Be open to making friends. You're not the only one feeling alone.""","""敞开心扉交朋友。你不是唯一感到孤独的人。"""
Homepage,ambassador-ridhima-alt,"Ridhima, Student Ambassador at York University","Ridhima，约克大学学生大使"
Homepage,ambassador-ridhima-name,Ridhima,Ridhima
Homepage,ambassador-ridhima-school,York University,约克大学
Homepage,ambassador-ridhima-program,"Commerce (Finance), 3rd Year","商科（金融），大三"
Homepage,ambassador-ridhima-quote,"""Take small steps every day to step outside your comfort zone.""","""每天迈出一小步，走出舒适区。"""
Homepage,ambassador-tien-alt,"Tien, Student Ambassador at York University","Tien，约克大学学生大使"
Homepage,ambassador-tien-name,Tien,Tien
Homepage,ambassador-tien-school,York University,约克大学
Homepage,ambassador-tien-program,"Statistics, 3rd Year","统计学，大三"
Homepage,ambassador-tien-quote,"""Don't be afraid to ask for help. Support won't come automatically.""","""不要害怕寻求帮助。支持不会自动找上门。"""
Homepage,ambassadors-cta,Meet All Ambassadors,认识所有大使
Homepage,safety-eyebrow,Safety & Wellbeing,安全与身心健康
Homepage,safety-title,Safety isn't a feature. It's the starting point.,安全不是一种功能，而是我们的起点。
Homepage,safety-p,"Every guardianship service says ""your child is safe."" We'd rather show you what that actually looks like.",每家监护服务机构都承诺"您的孩子很安全"，但我们更愿意向您展示这究竟意味着什么。
Homepage,safety-tab-families,For Families,为家庭提供安心
Homepage,safety-tab-students,For Students,为学生提供支持
Homepage,safety-families-h3,Peace of Mind for Families,为家庭带来的安心保障
Homepage,safety-families-p1,"Knowing your child has a trusted safety network nearby changes everything. You stop wondering and start sleeping.",知道您的孩子身边有值得信赖的安全网络，一切都会有所不同。您不再担忧，终于能安心入睡。
Homepage,safety-families-p2,"Through our partnership with Community Patrol, Crestway Global gives students immediate access to help when they need it. That means you and your child can focus on what matters: grades, growth, and actually enjoying the experience.","通过与 Community Patrol 的合作，Crestway Global 为学生提供即时帮助，当他们需要时即可获得支持。这意味着您和孩子可以专注于真正重要的事：成绩、成长和享受这段经历。"
Homepage,safety-families-li-1,"We visit housing before anything gets signed. Smoke detectors, landlord background checks, neighborhood verification.",在签署任何协议前，我们都会实地探访住宿。包括烟雾报警器检查、房东背景调查及社区核实。
Homepage,safety-families-li-2,24/7 emergency line answered by someone who knows your student's name. Not a call center.,24/7紧急热线由熟悉您学生姓名的人接听，而非普通呼叫中心。
Homepage,safety-families-li-3,"Airport pickup, first-week city orientation, and a clear plan for when something goes wrong.",机场接机、第一周城市导览，以及遇到问题时的清晰应对方案。
Homepage,safety-families-li-4,"Crestway Assist: a 24/7 safety button inside the app. One tap connects your child to someone who already knows their situation.",Crestway Assist：应用内的24/7安全按钮，一键连接已了解您孩子情况的专人。
Homepage,safety-students-h3,Personal Safety & Assistance,个人安全与支持
Homepage,safety-students-p1,"New country. Unfamiliar situations. That's normal. What shouldn't be normal is having no one to call.",新国家、不熟悉的环境，这是正常的。不正常的是，无人可联系。
Homepage,safety-students-p2,"Through our partnership with Community Patrol, you can access priority assistance through the Crestway app. If you need guidance or someone to step in, help is one notification away.","通过与 Community Patrol 的合作，您可通过Crestway应用获得优先协助。如需指导或有人介入，只需一次通知，帮助即可抵达。"
Homepage,safety-students-li-1,"We check your housing before you move in. Fire safety, landlord verification, neighborhood walkthrough.",在您入住前，我们会检查住宿环境，包括消防安全、房东背景调查及社区实地考察。
Homepage,safety-students-li-2,24/7 line answered by someone who knows your name and your situation.,24/7热线由熟悉您姓名及情况的人接听。
Homepage,safety-students-li-3,"First-week city orientation so you know where the clinic is, how transit works, and what to do if something goes sideways.",第一周城市导览，帮助您了解诊所位置、交通方式及遇到问题时的应对措施。
Homepage,safety-students-li-4,"Crestway Assist: a safety button in the app. One tap. Someone who knows you responds.",Crestway Assist：应用内的安全按钮，一键响应，了解您情况的专人将提供帮助。
Homepage,health-eyebrow,Health & Wellness,健康与福祉服务
Homepage,health-title,Private healthcare and wellness care through tier-one partners.,通过一级合作伙伴提供的私人医疗与健康护理服务。
Homepage,health-p,University health centres handle basics. We go further. Crestway Global students get access to private healthcare and mental wellness providers who actually specialize in international student needs.,大学健康中心处理基础需求，但我们更进一步。Crestway Global 学生可享受专为国际学生设计的私人医疗及心理健康服务。
Homepage,health-partner-1-logo-label,Cleveland Clinic Canada logo,医疗合作伙伴标志
Homepage,health-partner-1-logo-text,Cleveland Clinic Canada,Partner Logo
Homepage,health-partner-1-h3,Cleveland Clinic Canada,Cleveland Clinic Canada
Homepage,health-partner-1-p,"Direct access to a private clinic. In-house nurse visits so students get care without leaving home. Priority appointments with physicians who understand international insurance and immigration medical requirements.",可直接预约私人诊所，校内护士定期探访，学生无需离家即可获得医疗照顾。优先安排医生，熟悉国际保险及移民医疗要求。
Homepage,health-partner-2-logo-label,Homewood Health logo,心理健康合作伙伴标志
Homepage,health-partner-2-logo-text,Homewood Health,Partner Logo
Homepage,health-partner-2-h3,Homewood Health,Homewood Health
Homepage,health-partner-2-p,"Confidential mental wellness support focused on the things that actually trip students up: study habits, time management, exam stress, and life skills. Not crisis therapy. Practical help for staying on track.",保密心理支持，专注学生易受困扰的领域：学习习惯、时间管理、考试压力及生活技能。非危机干预，而是提供实用帮助，协助学生保持正轨。
Homepage,health-partner-3-logo-label,Insurance navigation,保险导航合作伙伴标志
Homepage,health-partner-3-logo-text,Insurance Nav,Partner Logo
Homepage,health-partner-3-h3,Insurance Navigation,保险导航服务
Homepage,health-partner-3-p,"Canadian healthcare is confusing even for Canadians. We help students register with a family doctor, understand what their insurance covers, and avoid surprise bills.",加拿大医疗体系对加拿大人来说都复杂，我们协助学生注册家庭医生，理解保险范围，避免意外账单。
Homepage,academics-oversize,Outcomes,发展
Homepage,academics-eyebrow,Outcomes & Integration,发展与融入
Homepage,academics-title,Make the return on a Canadian degree show up sooner.,让加拿大文凭的回报更早显现。
Homepage,academics-p,"International families invest in opportunity. We help students convert that investment into relationships, clarity, and forward motion.",留学是一笔投资。我们帮助学生把投入转化为人脉、方向与机会。
Homepage,academics-li-1,Introductions to alumni and professional networks that open doors early.,对接校友与职业网络，尽早打开机会。
Homepage,academics-li-2,"Guidance on government offices, school systems, and unfamiliar paperwork.",政府机构、学校制度与陌生手续的指导。
Homepage,academics-li-3,"A local person to explain expectations, options, and cultural norms.",本地顾问解释文化差异、规则与选择。
Homepage,admissions-eyebrow,Admissions,申请
Homepage,admissions-title,We accept fewer students than we turn away.,我们拒绝的多于录取的。
Homepage,admissions-p,"Personalized support requires a low ratio of students to staff. If we accepted everyone, we'd become what we're not: a checkbox guardianship service that loses track of individuals.","个性化支持需要低师生比。若接收所有申请，我们将变成"只做手续"的机构，而不是我们坚持的服务。"
Homepage,admissions-looking-h3,What we're looking for,我们在寻找
Homepage,admissions-looking-li-1,"Students who want to grow, not just survive.",希望成长，而不是仅仅生存的学生。
Homepage,admissions-looking-li-2,Consistent effort (your transcript doesn't need to be perfect).,努力且稳定的学习态度。
Homepage,admissions-looking-li-3,Willingness to engage with a new community.,愿意融入新社区。
Homepage,admissions-looking-li-4,Parents who want to stay involved without hovering.,希望参与但不想过度干预的家长。
Homepage,admissions-not-h3,What we're not looking for,我们不适合
Homepage,admissions-not-li-1,"Students who need 24/7 supervision (we're support, not surveillance).",需要 24/7 监护的学生（我们是支持，不是监视）。
Homepage,admissions-not-li-2,Families expecting us to replace parenting entirely.,期待我们替代家庭教育的家庭。
Homepage,faq-eyebrow,FAQ,常见问题
Homepage,faq-title,The questions parents actually ask.,家长最常问的问题。
Homepage,faq-1-summary,What happens if my child has an emergency at 2am?,凌晨两点有紧急情况怎么办？
Homepage,faq-1-p,"Students contact our emergency line, answered by an assigned advisor familiar with their situation. We coordinate hospital visits, housing access issues, travel complications, and other urgent matters. Families receive notification once the situation is addressed.",学生拨打我们的紧急电话，会有了解他/她的顾问接听。我们处理过就医、被锁在门外、航班误点等情况。问题解决后我们会第一时间联系你。
Homepage,faq-2-summary,How is this different from the guardianship my kid's school requires?,这和学校要求的监护服务有什么不同？
Homepage,faq-2-p,"Most school-required guardianship services are paperwork. We're involved week to week: sharing context, guiding decisions, and helping families navigate local systems.",多数学校的监护服务只做文件签字。我们每周参与：提供背景、协助决策、帮助家庭理解本地系统。
Homepage,faq-3-summary,My kid wants independence. Won't this feel like babysitting?,孩子要独立，这会不会像"看管"？
Homepage,faq-3-p,"Our students aren't being watched. They're being supported. When they need help, they don't have to figure it out alone.",我们不是监督，而是支持。当他/她需要帮助时，不必一个人摸索。
Homepage,trust-eyebrow,Why Families Choose Crestway Global,为什么家庭选择 Crestway Global
Homepage,trust-title,"Emotional trust, backed by rational reassurance.",情感信任与理性安心并存。
Homepage,trust-p1,"Families choose Crestway Global for one simple reason: they want to know their child is supported. Not just in emergencies, but every day.",家庭选择 Crestway Global 的原因很简单：希望孩子每天都被照顾到，而不仅仅是在紧急时刻。
Homepage,trust-p2,"We provide trusted, on-the-ground support that safeguards students' safety, wellbeing, and growth, while giving parents clarity and peace of mind from anywhere in the world.",我们提供本地可信赖的支持，关注安全、身心与成长，同时让家长随时掌握情况。
Homepage,trust-p3,"Because confidence abroad comes from knowing someone you trust is always there.",远在海外，安心来自"有人一直在"。
Homepage,cities-eyebrow,Explore Our Cities,城市支持
Homepage,cities-title,Local support in the places students actually live.,学生真正生活的地方，我们在现场。
Homepage,city-toronto-alt,Aerial view of Toronto skyline near the waterfront.,多伦多天际线与湖岸航拍图。
Homepage,city-toronto-h3,Toronto,多伦多 Toronto
Homepage,city-toronto-p,Our founding team. Canada's largest post-secondary ecosystem with deep on-the-ground support.,我们的创始团队。加拿大最大高校生态，深度本地支持。
Homepage,city-vancouver-alt,"Aerial view of Vancouver with mountains and harbor.",温哥华航拍图，远处可见山海。
Homepage,city-vancouver-h3,Vancouver,温哥华 Vancouver
Homepage,city-vancouver-coming-soon,Coming Soon,即将开放
Homepage,city-vancouver-p,Coastal campuses and global connections. Expansion planned for 2026.,海岸校园与全球连接。计划 2026 年拓展。
Homepage,city-montreal-alt,Aerial view of Montreal with historic buildings and skyline.,蒙特利尔航拍图，历史建筑与天际线同框。
Homepage,city-montreal-h3,Montreal,蒙特利尔 Montreal
Homepage,city-montreal-coming-soon,Coming Soon,即将开放
Homepage,city-montreal-p,A bilingual student city. Expansion planned for 2026.,双语学生城市。计划 2026 年拓展。
Homepage,apply-title,Request a Consultation,预约咨询
Homepage,apply-p,Share a few details so we can personalize your consultation. We review every inquiry to ensure the best possible fit.,请分享一些信息，以便我们为您定制咨询方案。我们会审核每一份咨询申请，确保最佳匹配。
Homepage,next-title,A trusted support system - for students abroad and families at home.,给海外学生与国内家庭的可信支持体系。
Homepage,next-cta-primary,Apply now,立即申请
Homepage,next-cta-ghost,Read the FAQ,阅读常见问题
Homepage,footer-brand,Crestway Global,Crestway Global
Homepage,footer-description,Educational guardianship and support services for international students in Canada.,加拿大国际学生专业监护服务。
Homepage,footer-contact-title,Contact,联系
Homepage,footer-email,[email],[email]
Homepage,footer-address-1,"110 Sheppard Ave E, Suite 110","110 Sheppard Ave E, Suite 110"
Homepage,footer-address-2,"North York, ON M2N 6K1","North York, ON M2N 6K1"
Homepage,footer-explore-title,Explore,了解更多
Homepage,footer-link-about,About Us,关于我们
Homepage,footer-link-services,Services,服务内容
Homepage,footer-link-governance,Governance,治理与保障
Homepage,footer-link-difference,Our Difference,我们的不同
Homepage,footer-link-partnerships,Partnerships,合作伙伴
Homepage,footer-link-ambassadors,Ambassadors,学生大使
Homepage,footer-link-apply,Apply,申请
About,title,About Us | Crestway Global,关于我们 | Crestway Global
About,hero-eyebrow,About Us,关于我们
About,hero-title,The trusted companion for students studying away from home.,专业监护，结合制度 expertise 与文化理解
About,hero-lede,"A premium, dedicated support system for international families, combining institutional expertise with culturally informed care.",为国际家庭提供专业监护服务，融合制度 expertise 与文化敏感支持
About,mission-eyebrow,Our Mission,我们的使命
About,mission-title,"Ensuring a safer, supported, and more confident journey abroad — for your child, and for you.",弥合大学支持与家庭期望之间的差距
About,mission-p1,"Sending your child overseas is one of the biggest decisions a family can make. Crestway Global exists so you never have to wonder if your child is safe, supported, or thriving.","Crestway Global 的建立旨在解决一个 documented 缺口：加拿大大学提供必要的学术和行政支持，但缺乏国际家庭期望的持续、个性化福利监测资源。"
About,mission-p2,"Crestway Global provides structured, on-the-ground support so your child is guided academically, emotionally, and practically while you remain informed, reassured, and confident from anywhere in the world. For families who believe that safety, wellbeing, and academic success go hand in hand, Crestway Global ensures students don't just attend university — they thrive.",我们的方法将专业 expertise 与文化理解相结合。我们维护安全、沟通和问责的结构化协议——同时认识到有效的监护需要人际关系和文化 fluency。
About,founders-eyebrow,Leadership,领导层
About,founders-title,Combined expertise in public safety and institutional development,公共安全与制度发展的综合 expertise
About,founders-p,"Crestway Global's founders bring complementary backgrounds: decades of law enforcement and community safety experience, alongside real estate development and student housing operations.",Crestway Global 的创始人带来互补的背景：数十年的执法和社区安全经验，以及房地产开发和学生住房运营。
About,dave-alt,Dave Murray as a young police officer,年轻时的 Dave Murray
About,dave-caption,"Dave at age 20, early in his police career",Dave 20岁时，警察生涯早期
About,dave-name,Dave Murray,Dave Murray
About,dave-role,Co-Founder & Director of Operations,联合创始人兼运营总监
About,dave-p1,"Dave Murray served the City of Toronto for 31 years as a police officer, retiring at the rank of Staff Sergeant. His career included seven years as a criminal investigator, developing expertise in safety assessment, risk management, and community protection protocols.","Dave Murray 在多伦多市警察局服务31年，以 Staff Sergeant 级别退休。他的职业生涯包括七年刑事调查员经历，培养了安全评估、风险管理和社区保护协议方面的 expertise。"
About,dave-p2,"This background directly informs Crestway Global's safeguarding procedures. Dave established our housing verification protocols, emergency response systems, and staff training programs. His institutional knowledge of Toronto's support systems—healthcare, law enforcement, social services—enables Crestway Global to navigate complex situations effectively.",这一背景直接 inform Crestway Global 的 safeguarding 程序。Dave 建立了我们的住房验证协议、紧急响应系统和员工培训项目。他对多伦多支持系统——医疗、执法、社会服务——的制度 knowledge 使 Crestway Global 能够有效 navigate 复杂情况。
About,dave-p3,"Dave leads operations with an emphasis on documented procedures, accountability, and preventive care. His approach ensures that Crestway Global's support is both personally attentive and professionally structured.",Dave 以强调文档化程序、问责和 preventive care 的方式领导运营。他的方法确保 Crestway Global 的支持既个人 attentive 又专业 structured。
About,doug-alt,Doug Hochglaube,Doug Hochglaube
About,doug-name,Doug Hochglaube,Doug Hochglaube
About,doug-role,Co-Founder & Strategic Director,联合创始人兼战略总监
About,doug-p1,"Doug Hochglaube is a real estate developer with nearly two decades of experience in student housing and community-focused projects across Ontario. His work has involved the development and management of housing for thousands of students, giving him direct insight into the gaps between institutional support and student needs.","Doug Hochglaube 是一位房地产开发商，在安大略省学生住房和社区 focus 项目方面有将近二十年经验。他的工作涉及开发和管理数千名学生的住房，使他对机构支持与学生需求之间的 gap 有直接 insight。"
About,doug-p2,"This operational background shapes Crestway Global's structural approach. Doug developed our partnership frameworks with universities, our housing assessment protocols, and our scalability planning. His experience with regulatory compliance, insurance, and risk management informs our governance standards.","这种运营背景塑造 Crestway Global 的结构化方法。Doug 开发了我们与大学的合作框架、住房评估协议和可扩展性规划。他在 regulatory compliance、保险和风险管理方面的经验 inform 我们的治理标准。"
About,doug-p3,"Doug directs Crestway Global's institutional relationships and strategic development, ensuring that our growth maintains service quality and professional standards. His focus is on building sustainable systems that can deliver consistent, accountable support at scale.","Doug 指导 Crestway Global 的机构关系和战略发展，确保我们的增长保持服务质量和专业标准。他的 focus 是建立可持续系统，能够在规模上提供一致、可问责的支持。"
About,team-eyebrow,Our Team,我们的团队
About,team-title,"Local expertise in Toronto, with expansion coming soon.",多伦多本地专业团队
About,team-p,"Our founding team in Toronto brings deep connections with universities, housing networks, and healthcare providers who work with international students.",我们在多伦多的创始团队与大学、住房网络和服务国际学生的医疗机构有深厚的联系。
About,team-toronto-h3,Toronto,多伦多
About,team-toronto-p,"Our founding team. Canada's largest student city with deep connections across the GTA's sprawling campus ecosystem. We know every transit route, clinic, and rental district that matters to international students.",我们的创始团队。加拿大最大的学生城市，在大多伦多地区校园生态系统中有深厚的联系。我们熟悉国际学生关心的每条交通路线、诊所和租房区域。
About,values-eyebrow,What Guides Us,指导原则
About,values-title,Support without surveillance. Safety without fear.,支持而非监视。安全而非恐惧。
About,values-1-h3,Proactive care,主动关怀
About,values-1-p,"We don't wait for crises. Regular check-ins and local presence mean we catch issues early, before they become emergencies.",我们不等危机发生。定期沟通和本地存在意味着我们在问题变成紧急情况之前就能发现。
About,values-2-h3,Cultural fluency,文化理解
About,values-2-p,Our team speaks Mandarin and understands the cultural context Chinese students come from. We bridge two worlds.,我们的团队会说普通话，理解中国学生的文化背景。我们连接两个世界。
About,values-3-h3,Genuine connection,真诚连接
About,values-3-p,"Students aren't case numbers. We know their names, their goals, and what keeps their parents up at night.",学生不是案例编号。我们知道他们的名字、目标，以及什么让他们的父母夜不能寐。
About,values-4-h3,Transparent communication,透明沟通
About,values-4-p,"Parents receive regular, specific updates. No vague reassurances—real information about how their child is doing.",家长收到定期、具体的更新。没有模糊的安慰——而是关于孩子情况的真实信息。
About,cta-title,Ready to learn more?,想了解更多？
