String ID,Vietnamese Text,Pages,Kind,Locations,Reviewer Feedback
vi-125,Bắt đầu hồ sơ hoặc lên lịch cuộc gọi với đội ngũ của chúng tôi để xem Crestway Global có phải là lựa chọn phù hợp cho gia đình bạn không.,About,text,div.wrap > div.grid > div.col-8 > p,
vi-126,Lên lịch cuộc gọi,About,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.ghost,
vi-127,Điều phối và hỗ trợ cho sinh viên quốc tế tại Canada.,About,text,div.wrap > div.footer-top > div > p,
vi-128,Dịch vụ | Crestway Global,Services,text,head > title,
vi-129,Thành công toàn diện của sinh viên,Difference; Parents; Partnerships; Services,text,div.wrap.header-inner > a.brand > div > span.brand-sub,
vi-130,Sáu trụ cột của thành công sinh viên,Services,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-131,Sự giám sát có cấu trúc giúp sinh viên thành công và gia đình yên tâm,Services,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-132,Học sinh quốc tế đi bộ cùng nhau trong khuôn viên trường,Services,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-133,Các trụ cột dịch vụ của chúng tôi,Services,text,main > section.section > div.wrap > h2#pillars-title,
vi-134,Đến và định cư,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-135,Sinh viên đến và được ở chỗ an toàn,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-136,Xem xét và xem xét giấy tờ nhập cư trước khi đến,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-137,Đánh giá nhu cầu nhà ở và lựa chọn đã xác minh,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-138,Đánh giá hợp đồng thuê nhà trực tiếp và hỗ trợ phối hợp chuyển nhà,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-139,Tiếp đón và đưa đón đến nơi ở tại sân bay,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-140,Hướng dẫn định hướng thành phố và thiết lập các dịch vụ thiết yếu,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-141,Sức khỏe & Sức khỏe Tâm thần,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-142,Sức khỏe thể chất và tinh thần được duy trì suốt năm học,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-143,Đăng ký bác sĩ gia đình và hướng dẫn dịch vụ bảo hiểm y tế,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-144,Hỗ trợ phối hợp nguồn lực hỗ trợ sức khỏe tâm thần,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-145,Dịch vụ phản hồi khẩn cấp 24/7,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-146,Hỗ trợ đi kèm tại bệnh viện và các buổi khám chữa bệnh y tế,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-147,Kiểm tra sức khỏe định kỳ,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-148,Truy cập dịch vụ y tế và chăm sóc sức khỏe tư nhân thông qua mạng lưới đối tác của Crestway Global,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-149,Giám sát & Hỗ trợ Học thuật,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-150,Giám sát học thuật và can thiệp khi cần thiết,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-151,Hướng dẫn đăng ký môn học và lịch học,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-152,Kết nối với các nguồn lực hỗ trợ học thuật,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-153,Hướng dẫn kỹ năng học tập và quản lý thời gian,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-154,Giao tiếp với cố vấn học thuật khi cần thiết,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-155,Giám sát tiến độ và can thiệp nếu cần thiết,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-156,Điều chỉnh Văn hóa,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-157,Học sinh xây dựng cộng đồng và lòng tự tin trong môi trường mới của họ.,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-158,Hướng dẫn từ cố vấn nói tiếng Trung để hỗ trợ sinh viên trong cuộc sống hàng ngày,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-159,"Hướng dẫn lập ngân sách, phương tiện di chuyển và kỹ năng sống",Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-160,Tham gia các sự kiện xã hội và xây dựng mối quan hệ bạn bè,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-161,Hướng dẫn về chuẩn mực và kỳ vọng văn hóa,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-162,Hỗ trợ cảm giác nhớ nhà và quá trình thích nghi,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-163,Giao tiếp với gia đình,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-164,Phụ huynh luôn được cập nhật và kết nối dù ở xa,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-165,Cập nhật số hàng tháng về sức khỏe tinh thần của sinh viên,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-166,Truy cập trực tiếp đến cố vấn để giải đáp thắc mắc và lo ngại,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-167,Thông báo tức thì về các vấn đề nghiêm trọng,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-168,Hỗ trợ về văn hóa học thuật và hành chính,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-169,Cuộc họp video hàng tháng,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-170,An toàn & Bảo vệ,Services,text,div.wrap > div.grid.pillar > div.col-3.pillar-label > h3,
vi-171,Học sinh có thể truy cập vào mạng lưới an toàn đáng tin cậy bất cứ khi nào họ cần,Services,text,div.grid.pillar > div.col-9.stack > p > strong,
vi-172,Hợp tác với Community Patrol để có sự hỗ trợ ưu tiên,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-173,Crestway Assist: Nút an toàn 24/7 trong ứng dụng kết nối sinh viên với người biết rõ tình hình của họ,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-174,"Kiểm tra chỗ ở trước khi dọn vào (an toàn phòng cháy, kiểm tra chủ nhà, tham quan khu phố)",Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-175,Hướng dẫn định hướng thành phố trong tuần đầu và lên kế hoạch ứng phó khẩn cấp,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-176,Tư vấn với các dịch vụ khẩn cấp địa phương khi cần thiết,Services,text,div.grid.pillar > div.col-9.stack > ul > li,
vi-177,Học sinh học tập cùng nhau,Services,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-178,Phương pháp tiếp cận của chúng tôi,Services,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-179,"Hướng dẫn giúp học sinh luôn trên đúng hướng, không phải hỗ trợ phản ứng.",Services,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#approach-title,
vi-180,"Tại Crestway Global, chúng tôi tập trung vào việc giúp học sinh luôn trên đúng hướng và phát triển vượt bậc trong suốt hành trình học tập của họ. Nhờ vào các buổi kiểm tra định kỳ, kế hoạch suy nghĩ kỹ lưỡng và giao tiếp liên tục, chúng tôi cung cấp cho học sinh cấu trúc cần thiết để họ có thể thích nghi với cuộc sống ở một quốc gia mới với sự tự tin. Những thách thức nhỏ được xử lý sớm, giúp học sinh tập trung vào học tập, sự phát triển cá nhân và thành công.",Services,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-181,Kiểm tra có cấu trúc,Services,text,div.wrap > div.grid > div.col-4.stack > h3,
vi-182,"Các điểm liên lạc định kỳ đảm bảo liên lạc liên tục, không chỉ phản ứng trong khủng hoảng.",Services,text,div.wrap > div.grid > div.col-4.stack > p,
vi-183,Cố vấn được phân công,Services,text,div.wrap > div.grid > div.col-4.stack > h3,
vi-184,Mỗi học sinh làm việc với một cố vấn nhất định biết rõ tình hình của họ.,Services,text,div.wrap > div.grid > div.col-4.stack > p,
vi-185,Giao tiếp được ghi lại,Services,text,div.wrap > div.grid > div.col-4.stack > h3,
vi-186,Tất cả các tương tác được ghi lại để đảm bảo tính liên tục và minh bạch cho gia đình.,Services,text,div.wrap > div.grid > div.col-4.stack > p,
vi-187,Chi phí,Services,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-188,Được cá nhân hóa theo nhu cầu của học sinh,Services,text,section.section > div.wrap > div.section-head.stack > h2#packages-title,
vi-189,"Các chương trình được cá nhân hóa dựa trên độ tuổi, trường học, tình hình chỗ ở và nhu cầu hỗ trợ. Chi phí sẽ được cung cấp sau khi có buổi tư vấn và đánh giá nhu cầu của gia đình.",Services,text,section.section > div.wrap > div.section-head.stack > p,
vi-190,Cách tính chi phí,Services,text,div.wrap > div.grid > div.col-8.stack > h3,
vi-191,"Mỗi hoàn cảnh của gia đình đều khác nhau. Trong buổi tư vấn, chúng tôi đánh giá nhu cầu cụ thể của học sinh và đề xuất cấp độ hỗ trợ phù hợp. Chi phí minh bạch sẽ được cung cấp dựa trên các dịch vụ cần thiết.",Services,text,div.wrap > div.grid > div.col-8.stack > p,
vi-192,Tư vấn ban đầu không mất phí,Services,text,div.grid > div.col-8.stack > ul > li,
vi-193,Chương trình cá nhân hóa dựa trên đánh giá,Services,text,div.grid > div.col-8.stack > ul > li,
vi-194,"Chi phí rõ ràng, minh bạch trước khi tham gia",Services,text,div.grid > div.col-8.stack > ul > li,
vi-195,Không có phí ẩn hay hóa đơn bất ngờ,Services,text,div.grid > div.col-8.stack > ul > li,
vi-196,Đăng ký tư vấn,Services,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.primary,
vi-197,Chăm sóc và hỗ trợ học sinh quốc tế tại Canada.,Book; Services,text,div.wrap > div.footer-top > div > p,
vi-198,Quản trị & Bảo vệ | Crestway Global,Governance,text,head > title,
vi-199,Thành công toàn diện cho học sinh,Governance,text,div.wrap.header-inner > a.brand > div > span.brand-sub,
vi-200,Tính trách nhiệm được xây dựng vào từng quy trình.,Governance,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-201,"Tiêu chuẩn chuyên nghiệp, quy trình được ghi chép và giám sát minh bạch cho gia đình và các cơ sở đối tác.",Governance,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-202,Bảo vệ,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-203,Các quy trình bảo vệ học sinh,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#safeguarding-title,
vi-204,Học sinh đang học tập cùng nhau trong thư viện đại học,Governance,attribute:alt,section.section.bg-sand > div.wrap > div.frame > img@alt,
vi-205,Nhân viên đã được kiểm tra,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-206,Kiểm tra hồ sơ và sàng lọc khu vực dễ tổn thương tuân thủ quy định địa phương.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-207,Kiểm tra nhiều giai đoạn bao gồm lịch sử làm việc và xác minh thư giới thiệu.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-208,Đánh giá hiệu suất liên tục và kiểm tra tuân thủ,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-209,Tuân thủ hoạt động,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-210,Tất cả các tương tác đều được tập trung trong hệ thống tài liệu an toàn và có thể kiểm toán của chúng tôi.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-211,Tuân thủ nghiêm ngặt các giới hạn đạo đức và Mã đạo đức nội bộ.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-212,Các yêu cầu được ưu tiên và xử lý dựa trên mức độ khẩn cấp và quy trình rủi ro.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-213,Quy trình quản lý khủng hoảng,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-214,Đường dẫn được thiết lập để thông báo ngay lập tức cho gia đình và cơ sở.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-215,"Định nghĩa sự phối hợp với an ninh trường, y tế và dịch vụ khẩn cấp.",Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-216,Đồng bộ hoạt động với các quy trình bảo vệ của trường đại học và hướng dẫn của cơ quan địa phương.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-217,Bảo mật & Dữ liệu,Governance,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-218,Xử lý thông tin và quyền của gia đình,Governance,text,section.section > div.wrap > div.section-head.stack > h2#privacy-title,
vi-219,Một cố vấn gặp riêng một học sinh,Governance,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-220,Bảo mật và bảo vệ dữ liệu,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-221,"Truy cập hạn chế, thông tin chỉ được giới hạn cho nhân viên được ủy quyền.",Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-222,Tuân thủ luật bảo mật thông tin Canada (PIPEDA),Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-223,Lưu trữ được mã hóa cho tất cả thông tin học sinh và gia đình,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-224,Báo cáo và giao tiếp với gia đình,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-225,Cập nhật lịch trình liên quan đến phúc lợi sinh viên và các mốc quan trọng.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-226,Chính sách chia sẻ thông tin minh bạch theo sự đồng ý của gia đình.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-227,Liên lạc trực tiếp với cố vấn để giải đáp thắc mắc và lo ngại.,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-228,Chia sẻ với bên thứ ba,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-229,Thông tin chỉ được chia sẻ với các trường đại học khi cần thiết,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-230,Nhà cung cấp dịch vụ y tế được liên lạc với sự đồng ý của sinh viên/gia đình,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-231,Không bán hoặc chia sẻ dữ liệu cho mục đích thương mại,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-232,Bảo hiểm và Trách nhiệm,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-233,Phạm vi bảo hiểm và trách nhiệm chuyên nghiệp,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#insurance-title,
vi-234,Trách nhiệm chuyên nghiệp,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-235,Bảo hiểm sai sót và bỏ sót toàn diện,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-236,Bảo hiểm cho các dịch vụ tư vấn và phối hợp,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-237,Phạm vi giới hạn dịch vụ được ghi rõ,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-238,Tiêu chuẩn ghi chép,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-239,Tất cả các sự việc được ghi lại với hồ sơ chi tiết,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-240,Đánh giá định kỳ hồ sơ để đảm bảo chất lượng,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-241,Báo cáo minh bạch cho gia đình và các cơ sở giáo dục,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-242,Phạm vi bảo hiểm cho sinh viên,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-243,Sinh viên phải duy trì bảo hiểm sức khỏe,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-244,Hướng dẫn về việc đăng ký bảo hiểm y tế tại Canada,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-245,Phối hợp với các nhà cung cấp bảo hiểm để xử lý yêu cầu,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-246,Tuân thủ quy định,Governance,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-247,Hoạt động trong khuôn khổ pháp lý Canada,Governance,text,section.section > div.wrap > div.section-head.stack > h2#compliance-title,
vi-248,Đăng ký kinh doanh tại Ontario,Governance,text,div.wrap > div.grid > div.col-3.gov-card > h4,
vi-249,Công ty được đăng ký hợp pháp hoạt động tuân thủ các quy định kinh doanh tại Ontario.,Governance,text,div.wrap > div.grid > div.col-3.gov-card > p,
vi-250,Hỗ trợ nhập cư,Governance,text,div.wrap > div.grid > div.col-3.gov-card > h4,
vi-251,"Cung cấp hướng dẫn hành chính rõ ràng và nhắc nhở tình trạng, nhưng chúng tôi không cung cấp tư vấn pháp lý hoặc nhập cư. Đối với các vấn đề phức tạp liên quan đến giấy phép hoặc thị thực, chúng tôi duy trì các con đường giới thiệu đã thiết lập đến các chuyên gia được quản lý và luật sư.",Governance,text,div.wrap > div.grid > div.col-3.gov-card > p,
vi-252,Tiêu chuẩn nhà ở,Governance,text,div.wrap > div.grid > div.col-3.gov-card > h4,
vi-253,Kiểm tra nhà ở được thực hiện theo quy định của Luật Thuê Nhà ở Ontario và các quy định địa phương.,Governance,text,div.wrap > div.grid > div.col-3.gov-card > p,
vi-254,Phối hợp y tế,Governance,text,div.wrap > div.grid > div.col-3.gov-card > h4,
vi-255,Tất cả hướng dẫn liên quan đến sức khỏe đều hoạt động trong khuôn khổ quy định của hệ thống y tế Ontario và yêu cầu bảo mật.,Governance,text,div.wrap > div.grid > div.col-3.gov-card > p,
vi-256,Báo cáo và Minh bạch,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-257,Chúng tôi duy trì trách nhiệm như thế nào,Governance,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#reporting-title,
vi-258,Ghi chép sự việc,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-259,Tất cả các sự việc quan trọng được ghi lại trong khuôn khổ khung báo cáo có cấu trúc,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-260,Tiêu chuẩn giao tiếp được chuẩn hóa cho các liên lạc gia đình được ủy quyền,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-261,Phân tích nguyên nhân gốc rễ để cải thiện quy trình và hoạt động,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-262,Phản hồi từ gia đình,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-263,Khảo sát định kỳ để đánh giá và cải thiện việc cung cấp dịch vụ,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-264,"Phản hồi, lo ngại hoặc đề xuất sẽ được xác nhận và xử lý nhanh chóng",Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-265,Đánh giá định kỳ để đảm bảo tiêu chuẩn chăm sóc chuyên nghiệp được duy trì liên tục,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-266,Hợp tác với các trường đại học,Governance,text,div.wrap > div.grid > div.col-4.gov-card > h3,
vi-267,Giám sát hợp tác và định kỳ với các cơ sở giáo dục để đảm bảo sức khỏe tinh thần của sinh viên,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-268,Chia sẻ dữ liệu rõ ràng nhưng tôn trọng ranh giới của các cơ sở giáo dục,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-269,Tuân thủ nghiêm ngặt các quy định và quy trình của trường đại học,Governance,text,div.grid > div.col-4.gov-card > ul > li,
vi-270,Chăm sóc và hỗ trợ sinh viên quốc tế tại Canada,Governance,text,div.wrap > div.footer-top > div > p,
vi-271,Sự khác biệt của Crestway Global | Crestway Global,Difference,text,head > title,
vi-272,Thực đơn,Difference,text,header.site-header > div.wrap.header-inner > button.menu-toggle,
vi-273,Giám hộ với sự giám sát có cấu trúc.,Difference,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-274,Hầu hết dịch vụ giám hộ chỉ xử lý giấy tờ và rất ít điều khác. Chúng tôi cung cấp sự hỗ trợ liên tục và được ghi chép rõ ràng.,Difference,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-275,Tiêu chuẩn của chúng tôi,Difference,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-276,Sự khác biệt của Crestway Global,Difference,text,section.section > div.wrap > div.section-head.stack > h2#comparison-title,
vi-277,Điều Crestway Global mang lại,Difference,text,section.section > div.wrap > div.stack > h3,
vi-278,Hỗ trợ khẩn cấp 24/7,Difference,text,div.wrap > div.stack > ul > li,
vi-279,Kiểm tra định kỳ với chuyên viên tư vấn riêng,Difference,text,div.wrap > div.stack > ul > li,
vi-280,"Tìm nhà ở, kiểm tra và hỗ trợ di chuyển vào nhà",Difference,text,div.wrap > div.stack > ul > li,
vi-281,Cập nhật định kỳ cho phụ huynh với thông tin học thuật và sức khỏe,Difference,text,div.wrap > div.stack > ul > li,
vi-282,Hỗ trợ cá nhân hóa dựa trên nhu cầu của từng sinh viên,Difference,text,div.wrap > div.stack > ul > li,
vi-283,Một chuyên viên của Crestway Global gặp gỡ sinh viên trong một quán cà phê,Difference,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-284,Điều khiến Crestway Global khác biệt không phải là một điều gì đó. Đó là cách mọi thứ kết nối với nhau.,Difference,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#pillars-title,
vi-285,"Con người thật, bối cảnh thật",Difference,text,div.wrap > div.grid > article.col-4.stack > h3,
vi-286,"Chúng tôi đến tận nơi. Chúng tôi kiểm tra nhà ở trước khi ký hợp đồng thuê. Chúng tôi biết phòng khám nào chấp nhận bảo hiểm quốc tế và tuyến xe buýt nào nhanh nhất để đến trường. Điều này không phải là hỗ trợ từ xa, mà là kiến thức địa phương áp dụng cho cuộc sống hàng ngày của sinh viên của bạn.",Difference,text,div.wrap > div.grid > article.col-4.stack > p,
vi-287,"Tích cực, không phản ứng",Difference,text,div.wrap > div.grid > article.col-4.stack > h3,
vi-288,"Liên lạc định kỳ giúp phát hiện vấn đề sớm. Chúng tôi không chờ đợi cho đến khi xảy ra khủng hoảng. Nếu sinh viên có vẻ rút lui, nếu điểm số giảm sút, nếu có vấn đề về nhà ở đang hình thành, chúng tôi sẽ gọi cho gia đình trước. Phòng ngừa luôn tốt hơn là kiểm soát hậu quả.",Difference,text,div.wrap > div.grid > article.col-4.stack > p,
vi-289,Hỗ trợ mà không theo dõi,Difference,text,div.wrap > div.grid > article.col-4.stack > h3,
vi-290,"Sinh viên giữ được sự độc lập của họ. Chúng tôi không theo dõi từng bước của họ. Nhưng khi cuộc sống trở nên phức tạp, giấy tờ khó hiểu, vấn đề y tế, khẩn cấp nhà ở, họ có người để gọi và người đó đã hiểu rõ tình huống.",Difference,text,div.wrap > div.grid > article.col-4.stack > p,
vi-291,Đảm bảo cho phụ huynh,Difference,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-292,"Được xây dựng cho các gia đình muốn sự minh bạch, không chỉ là lời hứa.",Difference,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#assurance-title,
vi-293,"Từ lúc bạn bắt đầu hợp tác với Crestway Global, chúng tôi tạo ra mối quan hệ có cấu trúc giữ cho bạn được thông báo và tham gia.",Difference,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-294,Cuộc gọi hướng dẫn gia đình,Difference,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-295,"Trước khi sinh viên của bạn đến, chúng tôi cùng nhau đi qua các kỳ vọng, sở thích giao tiếp và quy trình khẩn cấp.",Difference,text,div.wrap > div.grid > div.col-3.stack > p,
