String ID,Vietnamese Text,Pages,Kind,Locations,Reviewer Feedback
vi-296,Đội ngũ tư vấn chuyên trách,Difference,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-297,"Một đội ngũ tư vấn có kinh nghiệm biết rõ câu chuyện của từng sinh viên, hành trình điều chỉnh của họ và tiến triển học thuật và cá nhân của họ.",Difference,text,div.wrap > div.grid > div.col-3.stack > p,
vi-298,Cập nhật trước khi đến hàng tuần,Difference,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-299,"Trong những tuần trước khi rời đi, chúng tôi cập nhật cho các gia đình về tình trạng nhà ở, sự sẵn sàng của tài liệu và kế hoạch định hướng.",Difference,text,div.wrap > div.grid > div.col-3.stack > p,
vi-300,Bảng điều khiển cho phụ huynh,Difference,text,div.wrap > div.grid > div.col-3.stack > h3,
vi-301,"Một cái nhìn rõ ràng về thời gian hỗ trợ của học sinh, các cuộc kiểm tra sắp tới và các mốc quan trọng.",Difference,text,div.wrap > div.grid > div.col-3.stack > p,
vi-302,Hãy tự mình trải nghiệm sự khác biệt.,Difference,text,div.wrap > div.grid > div.col-8 > h2#diff-cta-title,
vi-303,Bắt đầu ứng tuyển hoặc nói chuyện với đội ngũ của chúng tôi về cách hỗ trợ của Crestway Global hoạt động trong thực tế.,Difference,text,div.wrap > div.grid > div.col-8 > p,
vi-304,Đặt lịch cuộc gọi,Difference; Partnerships,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.ghost,
vi-305,Phòng hộ và hỗ trợ học sinh quốc tế tại Canada.,Difference,text,div.wrap > div.footer-top > div > p,
vi-306,Hợp tác | Crestway Global,Partnerships,text,head > title,
vi-307,Xây dựng các mối quan hệ toàn cầu để hỗ trợ sinh viên quốc tế,Partnerships,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-308,"Crestway Global hợp tác với các cơ sở giáo dục, đại lý tuyển sinh và doanh nghiệp trên toàn thế giới để tạo ra sự hỗ trợ, cơ hội và phát triển thuận lợi cho sinh viên.",Partnerships,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-309,Đối với các cơ sở giáo dục và trường đại học,Partnerships,text,div.wrap > div.grid > div.col-4.stack > p.eyebrow,
vi-310,Đóng cầu nối giữa việc nhập học và sự định cư thành công.,Partnerships,text,div.wrap > div.grid > div.col-4.stack > h2#institutions-title,
vi-311,Crestway Global không tuyển sinh và không can thiệp vào việc ra quyết định học thuật. Chúng tôi tồn tại để giúp các sinh viên quốc tế của bạn thành công hơn sau khi họ đến nơi.,Partnerships,text,div.wrap > div.grid > div.col-4.stack > p,
vi-312,Ít hơn các sự cố phi học thuật,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-313,"Các vấn đề về chỗ ở, tình huống y tế khẩn cấp và nỗi nhớ nhà hiếm khi đến văn phòng quốc tế của bạn. Chúng tôi xử lý chúng trước khi chúng trở thành vấn đề của bạn.",Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-314,"Sinh viên được bảo vệ, phụ huynh được an ủi",Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-315,Gia đình cảm thấy tự tin rằng con cái họ có sự hỗ trợ địa phương. Sự tự tin đó chuyển đổi thành ít hơn các cuộc gọi lo lắng đến đội ngũ tuyển sinh của bạn.,Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-316,Giảm khối lượng công việc hành chính,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-317,"Đội tuyển sinh, văn phòng quốc tế và giảng viên của bạn có thể tập trung vào học thuật trong khi chúng tôi xử lý logistics định cư và hỗ trợ sinh viên hàng ngày.",Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-318,Tư vấn viên làm việc với sinh viên quốc tế,Partnerships,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-319,Đối với các đại lý tuyển sinh,Partnerships,text,div.wrap > div.grid > div.col-4.stack > p.eyebrow,
vi-320,Đối tác đáng tin cậy của bạn tại Canada trong hỗ trợ sau khi nhập học.,Partnerships,text,div.wrap > div.grid > div.col-4.stack > h2#agents-title,
vi-321,"Chúng tôi bổ trợ, chứ không thay thế vai trò tuyển sinh cốt lõi của bạn. Khi các gia đình nhớ đến ai đã giúp con cái họ thành công tại Canada, tên của bạn sẽ được nhắc đến.",Partnerships,text,div.wrap > div.grid > div.col-4.stack > p,
vi-322,Các sinh viên chuyển đổi thành công,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-323,Các bạn được đặt chỗ không chỉ đến mà còn phát triển. Các sinh viên cảm thấy được hỗ trợ sẽ tiếp tục học và giới thiệu bạn cho người khác.,Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-324,Sự tin tưởng của phụ huynh mạnh mẽ hơn,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-325,"Khi bạn giới thiệu Crestway Global cùng với việc đặt chỗ, phụ huynh sẽ xem bạn là người quan tâm đến kết quả, chứ không chỉ là hoa hồng.",Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-326,Ít hơn các khiếu nại sau khi đến nơi,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-327,Không còn các cuộc gọi lúc 3 giờ sáng về các thảm họa chỗ ở hay tình huống y tế. Các sự cố khẩn cấp được xử lý địa phương và bạn sẽ được cập nhật mà không bị quá tải.,Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-328,Tỷ lệ giữ chân và sự hài lòng cao hơn,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-329,Các sinh viên được hỗ trợ hoàn thành chương trình học. Các gia đình hài lòng sẽ gửi em họ và chú dì. Mạng lưới giới thiệu của bạn sẽ phát triển.,Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-330,Đối với các doanh nghiệp và tổ chức,Partnerships,text,div.wrap > div.grid > div.col-4.stack > p.eyebrow,
vi-331,Truy cập nguồn nhân lực sinh viên toàn cầu đầy nhiệt huyết.,Partnerships,text,div.wrap > div.grid > div.col-4.stack > h2#businesses-title,
vi-332,"Crestway Global hợp tác với các doanh nghiệp địa phương và toàn cầu để cung cấp các chương trình thực tập, tình nguyện và học tập trải nghiệm cho sinh viên quốc tế.",Partnerships,text,div.wrap > div.grid > div.col-4.stack > p,
vi-333,Đường ống nhân lực toàn cầu,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-334,"Kết nối với sinh viên quốc tế đầy nhiệt huyết mang đến nhiều góc nhìn đa dạng, kỹ năng đa ngôn ngữ và năng lượng tươi mới cho đội ngũ của bạn.",Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-335,Tương tác thương hiệu tích cực,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-336,Liên kết tổ chức của bạn với giáo dục quốc tế và phát triển văn hóa chéo. Sinh viên nhớ những công ty đã mang lại cho họ cơ hội đầu tiên tại Canada.,Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-337,Hợp tác đối tác Canada đáng tin cậy,Partnerships,text,div.grid > div.col-8.stack > div.stack > h3,
vi-338,"Hợp tác với một dịch vụ hỗ trợ đã được thiết lập, kiểm tra sinh viên và đảm bảo họ được chuẩn bị, đáng tin cậy và sẵn sàng đóng góp.",Partnerships,text,div.grid > div.col-8.stack > div.stack > p,
vi-339,Tại sao chọn Crestway Global,Partnerships,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-340,Đối tác mà sinh viên của bạn xứng đáng có.,Partnerships,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#why-title,
vi-341,Các sinh viên trong một cuộc thảo luận hợp tác,Partnerships,attribute:alt,section.section.bg-sand > div.wrap > div.frame > img@alt,
vi-342,Chuyên môn đáng tin cậy,Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > h3,
vi-343,"Đội ngũ có kinh nghiệm cao, mang lại kiến thức sâu rộng và kinh nghiệm thực tế trong nhiều vai trò khác nhau trong lĩnh vực giáo dục quốc tế.",Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > p,
vi-344,Phương pháp tiếp cận lấy sinh viên làm trung tâm,Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > h3,
vi-345,"Chúng tôi ưu tiên an toàn, sức khỏe và thành công của sinh viên. Khi sinh viên phát triển, tất cả mọi người đều chiến thắng.",Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > p,
vi-346,Hỗ trợ toàn diện,Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > h3,
vi-347,"Bảo vệ, hỗ trợ học thuật, chỗ ở, sức khỏe, quản lý khủng hoảng và nhiều hơn nữa – tất cả được phối hợp thông qua một đối tác đáng tin cậy duy nhất.",Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > p,
vi-348,Hợp tác mượt mà,Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > h3,
vi-349,"Quy trình minh bạch, báo cáo có cấu trúc rõ ràng và giải pháp tập trung vào hợp tác. Bạn luôn biết được tình hình sinh viên được giới thiệu của bạn như thế nào.",Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > p,
vi-350,Góc nhìn toàn cầu,Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > h3,
vi-351,"Chúng tôi kết nối các cơ sở giáo dục, đại lý và sinh viên trên toàn thế giới. Đội ngũ của chúng tôi hiểu cả hệ thống Canada và văn hóa mà sinh viên của chúng tôi đến từ.",Partnerships,text,div.wrap > div.grid > div.col-6.gov-card > p,
vi-352,Đối với các trường đại học và đại lý,Partnerships,text,div.wrap > div.grid > div.col-8 > p.eyebrow,
vi-353,Bạn muốn xem mô hình hợp tác đầy đủ?,Partnerships,text,div.wrap > div.grid > div.col-8 > h2#uni-cta-title,
vi-354,"Chúng tôi đã tổng hợp một cái nhìn chi tiết về cách Crestway Global hoạt động cùng các trường đại học và đại lý tuyển sinh. Nếu bạn đang tìm kiếm hỗ trợ sinh viên có cấu trúc cho cơ sở của mình, đây là điểm khởi đầu tốt.",Partnerships,text,div.wrap > div.grid > div.col-8 > p,
vi-355,Xem chi tiết hợp tác,Partnerships,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.primary,
vi-356,Liên hệ trực tiếp với chúng tôi,Partnerships,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.ghost,
vi-357,Hãy cùng nhau xây dựng điều gì đó phù hợp với sinh viên của bạn.,Partnerships,text,div.wrap > div.grid > div.col-8 > h2#partner-cta-title,
vi-358,"Dù bạn là trường đại học, đại lý tuyển sinh hay tổ chức doanh nghiệp, chúng tôi muốn cho bạn thấy hỗ trợ thực tế trên thực địa như thế nào.",Partnerships,text,div.wrap > div.grid > div.col-8 > p,
vi-359,Liên hệ với chúng tôi,Partnerships,text,div.wrap > div.grid > div.col-4.cta-actions > a.btn.primary,
vi-360,Bảo vệ và hỗ trợ giáo dục cho sinh viên quốc tế tại Canada.,Partnerships,text,div.wrap > div.footer-top > div > p,
vi-361,Hợp tác với các trường đại học | Crestway Global,Partnerships / Universities,text,head > title,
vi-362,Trang này dành cho các đối tác đại học và đại lý.,Partnerships / Universities,text,div.gate-overlay > div.gate-dialog > h2,
vi-363,Nhập mã truy cập được cung cấp bởi người liên hệ Crestway Global của bạn.,Partnerships / Universities,text,div.gate-overlay > div.gate-dialog > p,
vi-364,Mã truy cập,Partnerships / Universities,attribute:placeholder,div.gate-overlay > div.gate-dialog > form > input@placeholder,
vi-365,Nhập,Partnerships / Universities,text,div.gate-overlay > div.gate-dialog > form > button.btn.primary,
vi-366,Mã không đúng. Vui lòng thử lại hoặc liên hệ [email].,Partnerships / Universities,text,div.gate-overlay > div.gate-dialog > p.gate-error,
vi-367,Quay lại Đối tác,Partnerships / Universities,text,div.gate-overlay > div.gate-dialog > p.gate-back > a; section.final-cta > div.wrap > div.cta-actions > a.btn.ghost,
vi-368,Một nền tảng hỗ trợ sinh viên thành công hoạt động cùng với cơ sở giáo dục của bạn.,Partnerships / Universities,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-369,"Crestway Global hợp tác với các trường đại học để tăng cường giữ chân sinh viên quốc tế, giảm thiểu các vấn đề phi học thuật và mang lại sự yên tâm cho gia đình rằng con cái họ có sự hỗ trợ thực địa.",Partnerships / Universities,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-370,Thách thức,Partnerships / Universities; Problem,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-371,Sinh viên quốc tế đối mặt với những rào cản mà chỉ kiến thức học thuật không thể giải quyết.,Partnerships / Universities,text,section.section > div.wrap > div.section-head.stack > h2#challenge-title,
vi-372,"Điều chỉnh đến một quốc gia mới và hệ thống không quen thuộc (ngân hàng, y tế, giao thông, nhà ở)",Partnerships / Universities,text,div.wrap > div.stack > ul > li,
vi-373,Hỗ trợ gia đình bị giới hạn do khoảng cách địa lý và múi giờ,Partnerships / Universities,text,div.wrap > div.stack > ul > li,
vi-374,Áp lực học thuật bị gia tăng bởi căng thẳng và cô lập cá nhân,Partnerships / Universities,text,div.wrap > div.stack > ul > li,
vi-375,Không có hướng dẫn có cấu trúc cho sinh viên ở ngoài khuôn viên trong những việc hàng ngày bị sai lệch,Partnerships / Universities,text,div.wrap > div.stack > ul > li,
vi-376,"Vấn đề nhà ở, các tình huống sức khỏe và nỗi nhớ nhà có thể trở nên nghiêm trọng hơn khi không ai phát hiện sớm",Partnerships / Universities,text,div.wrap > div.stack > ul > li,
vi-377,"Đây không phải là các trường hợp ngoại lệ. Chúng là điều bình thường. Và khi sinh viên gặp khó khăn với những điều cơ bản này, tỷ lệ giữ chân giảm và rủi ro của cơ sở giáo dục tăng lên.",Partnerships / Universities,text,section.section > div.wrap > div.stack > p,
vi-378,Mô hình Crestway Global,Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-379,"Bốn trụ cột thành công cho sinh viên, được triển khai tại địa phương.",Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#solution-title,
vi-380,Crestway Global đóng vai trò là đối tác thành công đáng tin cậy. Chúng tôi cung cấp hướng dẫn có cấu trúc và hỗ trợ thực tế cho sinh viên trong suốt hành trình học thuật của họ. Chúng tôi không thay thế các dịch vụ của trường. Chúng tôi lấp đầy những khoảng trống xung quanh chúng.,Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-381,1. Quản lý thành công sinh viên,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-382,Hướng dẫn giúp sinh viên duy trì tiến độ học thuật và cá nhân. Các cuộc kiểm tra định kỳ. Phát hiện sớm các vấn đề. Can thiệp trước khi một tuần khó trở thành một học kỳ thất bại.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-383,2. Hỗ trợ sinh viên có cấu trúc,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-384,"Giúp đỡ trong việc nhà ở, ngân hàng, y tế và các dịch vụ địa phương. Những điều mà sinh viên mới mất 10 lần lâu hơn để tự mình hiểu, chúng tôi xử lý cùng họ.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-385,3. Giao tiếp với gia đình,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-386,"Gia đình quốc tế nhận được sự yên tâm. Các bản cập nhật hàng tháng, truy cập trực tiếp đến cố vấn và thông báo tức thì khi có điều gì cần chú ý. Phụ huynh luôn được cập nhật mà không cần theo dõi quá mức.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-387,4. Phát triển cá nhân & kỹ năng sống,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-388,"Tự lập, hiểu biết tài chính, lãnh đạo. Sinh viên không chỉ hoàn thành bằng cấp. Họ rời trường với kỹ năng để biến điều đó thành hiện thực.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-389,Giá trị đối với các đối tác đại học,Partnerships / Universities,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-390,Kết quả tốt hơn. Rủi ro thấp hơn. Vị thế tuyển sinh mạnh hơn.,Partnerships / Universities,text,section.section > div.wrap > div.section-head.stack > h2#value-title,
vi-391,Cải thiện tỷ lệ giữ chân sinh viên,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-392,"Những sinh viên cảm thấy được hỗ trợ sẽ tiếp tục học. Điều đó đơn giản như vậy. Ít sinh viên rút khỏi khóa học giữa năm, ít chuyển trường trong tình trạng khẩn cấp.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-393,Trải nghiệm sinh viên quốc tế tốt hơn,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-394,Độ hài lòng tăng lên khi sinh viên không phải tự mình đối mặt với năm đầu tiên. Sinh viên vui vẻ sẽ kể lại cho sinh viên khác.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-395,Giảm rủi ro cho cơ sở giáo dục,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-396,"Chúng tôi phát hiện sớm các vấn đề. Tranh chấp nhà ở, lo ngại sức khỏe, khó khăn học thuật. Đến khi vấn đề sẽ tới văn phòng của bạn, chúng tôi đã bắt đầu xử lý rồi.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-397,Lợi thế tuyển sinh cạnh tranh,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-398,Những trường đại học cung cấp hỗ trợ thành công có cấu trúc sẽ nổi bật với các gia đình quốc tế đang đưa ra quyết định hàng trăm nghìn đô la về nơi gửi con cái.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-399,Tiếp thị toàn cầu mạnh mẽ hơn,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-400,Kết quả tích cực của sinh viên xây dựng niềm tin với các gia đình quốc tế. Niềm tin mang lại giới thiệu. Giới thiệu xây dựng chương trình quốc tế của bạn.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-401,Mô hình đối tác,Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-402,Chúng tôi làm việc cùng bạn. Không thay thế bạn.,Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#model-title,
vi-403,"Crestway Global bổ sung các dịch vụ hiện có trên khuôn viên trường. Chúng tôi không thay thế văn phòng sinh viên quốc tế, trung tâm tư vấn hoặc dịch vụ nhà ở của bạn. Chúng tôi xử lý sự hỗ trợ hàng ngày ngoài khuôn viên trường mà nằm ngoài phạm vi của bạn.",Partnerships / Universities,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-404,Chương trình hỗ trợ thành công sinh viên quốc tế,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-405,Hỗ trợ có cấu trúc từ khi đến trường đến khi tốt nghiệp.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-406,Các chương trình tham gia của phụ huynh,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-407,Thông tin định kỳ giúp gia đình tin tưởng vào cơ sở giáo dục của bạn.,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-408,Hỗ trợ chuyển đổi và tích hợp sinh viên,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-409,"Hướng dẫn đầu tuần, xác minh nhà ở, định hướng thành phố.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-410,Hướng dẫn thành công và chương trình kỹ năng sống,Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > h3,
vi-411,"Hiểu biết tài chính, xây dựng tự lập và cộng đồng bạn bè.",Partnerships / Universities,text,div.wrap > div.switcher > div.gov-card.stack > p,
vi-412,Bạn có sẵn sàng thảo luận về điều này sẽ như thế nào đối với cơ sở giáo dục của bạn không?,Partnerships / Universities,text,main > section.final-cta > div.wrap > h2#uni-final-cta-title,
vi-413,Chúng tôi muốn dẫn dắt bạn qua mô hình của chúng tôi và thảo luận về cách Crestway Global có thể hỗ trợ sinh viên quốc tế của bạn.,Partnerships / Universities,text,main > section.final-cta > div.wrap > p,
vi-414,Liên hệ với đội ngũ đối tác của chúng tôi,Partnerships / Universities,text,section.final-cta > div.wrap > div.cta-actions > a.btn.primary,
vi-415,Chăm sóc và hỗ trợ sinh viên quốc tế tại Canada.,Partnerships / Universities; Problem,text,div.wrap > div.footer-top > div > p,
vi-416,Đối với Phụ huynh | Crestway Global,Parents,text,head > title,
vi-417,Con bạn đang ở xa. Bình yên của bạn không cần phải vậy.,Parents,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-418,"Chúng tôi hiểu nhu cầu của các gia đình Trung Quốc: an toàn đầu tiên, giao tiếp thường xuyên và đảm bảo rằng có ai đó đáng tin cậy đang chăm sóc con bạn.",Parents,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-419,Điều quan trọng nhất,Parents,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-420,Chúng tôi ưu tiên những điều mà các phụ huynh Trung Quốc quan tâm,Parents,text,section.section > div.wrap > div.section-head.stack > h2#priority-title,
vi-421,An toàn lên hàng đầu,Parents,text,div.wrap > div.switcher > div.stack > h3,
vi-422,"Kiểm tra chỗ ở, khu phố an toàn, phản hồi khẩn cấp. Chúng tôi kiểm tra những điều bạn sẽ kiểm tra nếu bạn ở đó.",Parents,text,div.wrap > div.switcher > div.stack > p,
vi-423,Cập nhật thường xuyên,Parents,text,div.wrap > div.switcher > div.stack > h3,
vi-424,"Báo cáo chi tiết hàng tháng về sức khỏe tinh thần của con bạn, không chỉ thành tích học thuật mà còn là cuộc sống hàng ngày và trạng thái cảm xúc.",Parents,text,div.wrap > div.switcher > div.stack > p,
vi-425,Hỗ trợ tiếng Trung,Parents,text,div.wrap > div.switcher > div.stack > h3,
vi-426,Nhà tư vấn nói tiếng của bạn. Không có rào cản giao tiếp khi thảo luận về nhu cầu của con bạn.,Parents,text,div.wrap > div.switcher > div.stack > p,
vi-427,Chăm sóc cảm xúc,Parents,text,div.wrap > div.switcher > div.stack > h3,
vi-428,Chúng tôi hiểu nỗi nhớ nhà và áp lực học tập ở nước ngoài. Chúng tôi phát hiện vấn đề trước khi chúng trở thành khủng hoảng.,Parents,text,div.wrap > div.switcher > div.stack > p,
vi-429,Phụ huynh duy trì liên lạc với con cái đang học tập ở nước ngoài,Parents,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-430,Cam kết của chúng tôi,Parents,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-431,Điều bạn có thể tin tưởng,Parents,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#reassurance-title,
vi-432,✓,Parents,text,div.wrap > div.stack > div.reassurance-item > span.reassurance-check,
vi-433,Chúng tôi đến kiểm tra chỗ ở trước khi con bạn dọn vào,Parents,text,div.stack > div.reassurance-item > div.stack > h4,
vi-434,"Chúng tôi kiểm tra từng bất động sản để đảm bảo an toàn, xác minh chủ nhà, kiểm tra điều kiện khu phố. Không có bất ngờ khi con bạn đến nơi.",Parents,text,div.stack > div.reassurance-item > div.stack > p,
vi-435,Chúng tôi trả lời điện thoại vào lúc 2 giờ sáng,Parents,text,div.stack > div.reassurance-item > div.stack > h4,
