String ID,Vietnamese Text,Pages,Kind,Locations,Reviewer Feedback
vi-436,Khẩn cấp không chờ giờ làm việc. Con bạn có đường dây liên lạc trực tiếp với ai đó biết con và có thể giúp đỡ.,Parents,text,div.stack > div.reassurance-item > div.stack > p,
vi-437,Chúng tôi cho bạn biết điều gì đang xảy ra,Parents,text,div.stack > div.reassurance-item > div.stack > h4,
vi-438,"Không lọc, không trễ. Nếu có vấn đề, bạn biết ngay. Nếu mọi thứ đang tốt, bạn cũng biết điều đó.",Parents,text,div.stack > div.reassurance-item > div.stack > p,
vi-439,Chúng tôi hỗ trợ những điều nhỏ nhặt nhất,Parents,text,div.stack > div.reassurance-item > div.stack > h4,
vi-440,"Tài khoản ngân hàng, gói điện thoại, nơi mua thực phẩm quen thuộc. Những chi tiết hàng ngày giúp cuộc sống ở nước ngoài trở nên dễ quản lý hơn.",Parents,text,div.stack > div.reassurance-item > div.stack > p,
vi-441,Chúng tôi tôn trọng quyết định của gia đình bạn,Parents,text,div.stack > div.reassurance-item > div.stack > h4,
vi-442,Chúng tôi cung cấp thông tin và hỗ trợ. Bạn vẫn là người ra quyết định cho cuộc sống của con bạn.,Parents,text,div.stack > div.reassurance-item > div.stack > p,
vi-443,Giao tiếp,Parents,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-444,Chúng tôi giữ bạn liên lạc như thế nào,Parents,text,section.section > div.wrap > div.section-head.stack > h2#communication-title,
vi-445,Kiểm tra hàng tuần,Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > h4,
vi-446,Con bạn gặp cố vấn để thảo luận về tuần học,Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > p,
vi-447,→,Parents,text,section.section > div.wrap > div.cluster.flow-steps > span.flow-arrow,
vi-448,Báo cáo hàng tháng,Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > h4,
vi-449,Bạn nhận được bản cập nhật bằng văn bản chi tiết về mọi khía cạnh trong cuộc sống của con bạn,Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > p,
vi-450,Thông báo tức thì,Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > h4,
vi-451,"Nếu có điều gì quan trọng xảy ra, chúng tôi sẽ liên lạc với bạn ngay lập tức",Parents,text,div.wrap > div.cluster.flow-steps > div.flow-step.stack > p,
vi-452,Kiểm tra chỗ ở — đảm bảo an toàn cho sinh viên,Parents,attribute:alt,section.section > div.wrap > div.frame > img@alt,
vi-453,Các câu hỏi mà phụ huynh Trung Quốc thường hỏi chúng tôi,Parents,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#concerns-title,
vi-454,Con tôi có an toàn ở Canada không?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-455,"Canada là một trong những quốc gia an toàn nhất cho sinh viên quốc tế. Chúng tôi thêm một lớp bảo vệ: chỗ ở đã xác minh, người quen trong trường hợp khẩn cấp, và cố vấn kiểm tra thường xuyên. Chúng tôi coi an toàn của con bạn như thể đó là con của chúng tôi.",Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-456,Tôi làm sao biết được điều gì đang xảy ra nếu tôi ở rất xa?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-457,"Báo cáo hàng tháng của chúng tôi bao gồm học thuật, sức khỏe, đời sống xã hội và sức khỏe tinh thần. Chúng tôi cung cấp thông tin cụ thể: điểm số, lần khám bác sĩ, hoạt động, tâm trạng. Nếu có điều gì sai, chúng tôi sẽ báo ngay cho bạn. Không có bất ngờ.",Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-458,Con tôi rất độc lập. Họ có cảm giác bị theo dõi không?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-459,"Hỗ trợ của chúng tôi sẵn sàng, không bị áp đặt. Sinh viên độc lập sử dụng chúng tôi như một nguồn lực khi cần thiết. Chúng tôi tôn trọng sự tự chủ của họ đồng thời vẫn sẵn sàng cung cấp hướng dẫn.",Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-460,Nếu con tôi bị ốm thì sao?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-461,"Chúng tôi giúp họ đăng ký với bác sĩ gia đình, hiểu rõ bảo hiểm của họ và điều hướng hệ thống y tế. Đối với các vấn đề nghiêm trọng, chúng tôi đồng hành cùng họ đến các buổi hẹn và cập nhật bạn từng bước.",Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-462,Bạn xử lý rào cản ngôn ngữ như thế nào?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-463,"Đội ngũ của chúng tôi bao gồm các cố vấn nói tiếng Trung. Chúng tôi có thể giải thích các tình huống phức tạp - học thuật, y tế, pháp lý - bằng ngôn ngữ của bạn. Chúng tôi cũng giúp con bạn cải thiện tiếng Anh để độc lập trong cuộc sống hàng ngày.",Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-464,Điều gì làm Crestway Global khác biệt so với các dịch vụ khác?,Parents,text,div.wrap > div.stack-lg > div.stack > h3,
vi-465,Chúng tôi tập trung cụ thể vào sinh viên quốc tế Trung Quốc và gia đình họ. Chúng tôi hiểu rõ những kỳ vọng văn hóa xung quanh sự tham gia của gia đình và những thách thức cụ thể mà sinh viên Trung Quốc gặp phải ở nước ngoài. Chúng tôi không phải là một dịch vụ chung chung - chúng tôi là dịch vụ chuyên biệt.,Parents,text,div.wrap > div.stack-lg > div.stack > p,
vi-466,Bắt đầu với một cuộc trò chuyện,Parents,text,main > section.final-cta > div.wrap > h2#cta-title,
vi-467,Hãy kể chúng tôi về con bạn và những mối quan tâm của bạn. Chúng tôi sẽ giải thích cách chúng tôi có thể giúp đỡ và liệu chúng tôi có phù hợp với gia đình bạn không.,Parents,text,main > section.final-cta > div.wrap > p,
vi-468,Giáo dục giám hộ và hỗ trợ cho sinh viên quốc tế tại Canada.,Parents,text,div.wrap > div.footer-top > div > p,
vi-469,Vấn đề | Crestway Global,Problem,text,head > title,
vi-470,Thực tế của giáo dục quốc tế,Problem,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-471,"Mỗi năm, sinh viên đến nước ngoài với khát vọng lớn lao nhưng thiếu cấu trúc địa phương.",Problem,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-472,"Mặc dù các trường đại học cung cấp giáo dục chất lượng cao với quy mô lớn, nhưng nguồn lực của họ được thiết kế để hỗ trợ số lượng lớn sinh viên.",Problem,text,section.section > div.wrap > div.section-head.stack > h2#reality-title,
vi-473,"Sinh viên thường phải tự mình điều hướng các hệ thống phức tạp, tham gia danh sách chờ và tìm kiếm sự giúp đỡ chỉ sau khi xảy ra vấn đề.",Problem,text,section.section > div.wrap > div.section-head.stack > p,
vi-474,Đóng khoảng cách,Problem,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-475,Crestway Global tồn tại để đóng khoảng cách.,Problem,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#gap-title,
vi-476,"Gia đình kỳ vọng sự an toàn, trách nhiệm và một người liên lạc biết rõ con cái họ.",Problem,text,div.wrap > div.stack-lg > div.with-sidebar.gap-item > p,
vi-477,"Chúng tôi hoạt động như một lớp hỗ trợ tăng tốc, nhận diện rủi ro và can thiệp sớm. Chúng tôi không chờ đợi sinh viên gặp khó khăn.",Problem,text,div.wrap > div.stack-lg > div.with-sidebar.gap-item > p,
vi-478,"Chúng tôi cung cấp hỗ trợ cá nhân 1:1 cho hành trình học thuật của họ, quản lý logistics hàng ngày và bảo vệ sức khỏe tinh thần của họ.",Problem,text,div.wrap > div.stack-lg > div.with-sidebar.gap-item > p,
vi-479,"Bằng cách duy trì một cuộc đối thoại chủ động, liên tục và chuyên nghiệp giữa sinh viên, trường đại học và gia đình, chúng tôi đảm bảo rằng quá trình chuyển đổi của họ vào tuổi trưởng thành được quản lý một cách chuyên nghiệp.",Problem,text,div.wrap > div.stack-lg > div.with-sidebar.gap-item > p,
vi-480,"Đối với các gia đình quốc tế, đây là cơ sở hạ tầng thiết yếu biến rủi ro tiềm ẩn thành con đường an toàn cho thành công.",Problem,text,div.wrap > div.stack-lg > div.with-sidebar.gap-item > p,
vi-481,Đại sứ Sinh viên | Crestway Global,Ambassadors,text,head > title,
vi-482,Những sinh viên thực sự đã từng ở nơi bạn đang đến.,Ambassadors,text,main > section.page-hero > div.wrap.stack > h1#page-hero-title,
vi-483,"Đại sứ của chúng tôi là sinh viên quốc tế đang học tại các trường đại học Canada. Họ đại diện cho Crestway Global trên khuôn viên trường, tổ chức các nhóm học tập và giúp các sinh viên mới điều hướng mọi thứ từ giao thông đến nỗi nhớ nhà.",Ambassadors,text,main > section.page-hero > div.wrap.stack > p.page-hero-lede,
vi-484,Chương trình,Ambassadors,text,section.section > div.wrap > div.section-head.stack > p.eyebrow,
vi-485,Đại sứ sinh viên làm gì,Ambassadors,text,section.section > div.wrap > div.section-head.stack > h2#program-title,
vi-486,Quảng bá và nhận thức,Ambassadors,text,div.wrap > div.switcher > div.stack > h3,
vi-487,Đại diện cho Crestway Global tại các sự kiện và hội chợ trường học. Chia sẻ nội dung trên mạng xã hội. Là khuôn mặt thân thiện cho thấy các sinh viên mới không đơn độc.,Ambassadors,text,div.wrap > div.switcher > div.stack > p,
vi-488,Hỗ trợ sinh viên,Ambassadors,text,div.wrap > div.switcher > div.stack > h3,
vi-489,"Giúp sinh viên tìm các con đường an toàn xung quanh khuôn viên trường, điều hướng hệ thống giao thông và tổ chức các buổi học nhóm do sinh viên dẫn dắt tại thư viện và căng-tin.",Ambassadors,text,div.wrap > div.switcher > div.stack > p,
vi-490,Xây dựng cộng đồng,Ambassadors,text,div.wrap > div.switcher > div.stack > h3,
vi-491,"Thu thập ý kiến từ bạn bè về chỗ ở, tài nguyên trường học và nhu cầu sinh viên. Là cầu nối giữa những người mới đến và sự hỗ trợ họ cần.",Ambassadors,text,div.wrap > div.switcher > div.stack > p,
vi-492,Lãnh đạo,Ambassadors,text,div.wrap > div.switcher > div.stack > h3,
vi-493,"Là những tấm gương, đề xuất các hoạt động mới, và hợp tác với các nhà điều phối Crestway Global để cải thiện trải nghiệm sinh viên.",Ambassadors,text,div.wrap > div.switcher > div.stack > p,
vi-494,Gặp đội ngũ,Ambassadors,text,section.section.bg-sand > div.wrap > div.section-head.stack > p.eyebrow,
vi-495,Đại sứ của chúng tôi,Ambassadors,text,section.section.bg-sand > div.wrap > div.section-head.stack > h2#meet-title,
vi-496,"Các sinh viên từ York, TMU, Waterloo và Western chia sẻ hành trình và lời khuyên của họ.",Ambassadors,text,section.section.bg-sand > div.wrap > div.section-head.stack > p,
vi-497,"Anna, Sinh viên Đại sứ tại Đại học Waterloo",Ambassadors,attribute:alt,div.wrap > article.with-sidebar.ambassador-profile > div.frame.ambassador-photo > img@alt,
vi-498,Đại học Waterloo · Khoa Công nghệ Thông tin · Năm 3,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-meta,
vi-499,Ban đầu từ Nhật Bản,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-origin,
vi-500,Hành trình của Anna,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4,
vi-501,"Tôi được sinh ra và lớn lên tại Nhật Bản cho đến cuối cấp tiểu học. Sau đó, tôi chuyển đến Mỹ, nơi tôi tham gia đội robot trong 5 năm. Điều này đã khơi dậy sự quan tâm của tôi đến lập trình và Công nghệ Thông tin. Tôi chọn Đại học Waterloo vì chương trình hợp tác của trường.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-502,Tại sao tôi trở thành Đại sứ,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-503,"Tôi tham gia vào việc lập kế hoạch ban đầu của Crestway Global, và tôi nghĩ rằng đây là cách tuyệt vời để giúp các sinh viên như tôi, những người lần đầu tiên xa nhà, cảm thấy kết nối với cộng đồng mới của họ.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-504,Thách thức lớn nhất,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-505,"Thức ăn và chế độ ăn uống. Canteen ký túc xá rất tiện lợi, nhưng không giống như những bữa ăn tại nhà. Ngoài ra, việc duy trì sức khỏe với giờ ăn không đều cũng là điều khó khăn.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-506,Lời khuyên cho sinh viên mới,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-507,"""Hãy cởi mở để kết bạn. Bạn không phải người duy nhất cảm thấy cô đơn, và việc kết nối với người khác sẽ tạo ra sự khác biệt lớn. Ngoài ra, đừng quên nghỉ ngơi sau những giờ học.""",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > blockquote.ambassador-advice,
vi-508,Trải nghiệm Canada yêu thích,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-509,"Xem các trận bóng chày tại Rogers Centre. Sân vận động rất lớn, và sự hào hứng của khán giả khiến trải nghiệm này không thể quên!",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-510,Đại học York · Kinh doanh (Tài chính) · Năm 3,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div > p.ambassador-meta,
vi-511,Gốc từ Ấn Độ,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div > p.ambassador-origin,
vi-512,Hành trình của Ridhima,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-513,"Tôi đến Canada để theo học chương trình Cử nhân Kinh doanh tại Đại học York. Hành trình của tôi đầy thách thức, từ việc thích nghi với văn hóa và khí hậu mới đến việc xây dựng cộng đồng, nhưng cũng vô cùng đáng giá. Tôi đã tham gia vào nhiều vai trò lãnh đạo sinh viên và các vị trí đại sứ.",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-514,Tại sao tôi trở thành đại sứ,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar.ambassador-profile > div.stack > div.stack > h4,
vi-515,"Tôi hiểu cảm giác áp lực khi chuyển đến một quốc gia mới. Tôi muốn giúp cho người khác có thể chuyển đổi dễ dàng hơn, và chia sẻ những bài học mà tôi đã học được trong quá trình này.",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-516,"Thích nghi với mùa đông Canada, tìm hiểu về chỗ ở và phương tiện giao thông, và xây dựng một nhóm bạn bè trong môi trường hoàn toàn mới.",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-517,"""Hãy thực hiện những bước nhỏ mỗi ngày để bước ra khỏi vùng an toàn của bạn — dù là tham gia câu lạc bộ, tham dự sự kiện trường, hay giới thiệu bản thân với người mới.""",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > blockquote.ambassador-advice,
vi-518,Tham quan Montreal. Kiến trúc ở đây thật tuyệt vời và nightlife ở đó rất tuyệt.,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-519,"Ridhima, Sinh viên Đại sứ tại Đại học York",Ambassadors,attribute:alt,div.wrap > article.with-sidebar-rev.ambassador-profile > div.frame.ambassador-photo > img@alt,
vi-520,"Tien, Sinh viên Đại sứ tại Đại học York",Ambassadors,attribute:alt,div.wrap > article.with-sidebar.ambassador-profile > div.frame.ambassador-photo > img@alt,
vi-521,Đại học York · Thống kê · Năm 3,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-meta,
vi-522,Gốc từ Việt Nam,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-origin,
vi-523,Hành trình của Tien,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4,
vi-524,"Tôi đến Canada để theo học chương trình Thống kê tại Đại học York. Hiện tại, tôi đảm nhiệm nhiều vai trò, bao gồm thực tập làm chuyên viên phân tích rủi ro, cũng như các vị trí như trợ lý nghiên cứu, trợ giảng và đại sứ tuyển sinh & trường học. Tôi cũng tham gia Hội đồng Tư vấn Sinh viên Quốc tế.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-525,"Tôi muốn giúp sinh viên quốc tế cảm thấy được chào đón và hỗ trợ. Khi tôi lần đầu đến Canada, tôi cảm thấy rất khó khăn để thích nghi với một văn hóa hoàn toàn mới. Tôi hy vọng sẽ hỗ trợ sinh viên mới để quá trình chuyển đổi của họ trở nên mượt mà hơn.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-526,"Hiểu rõ cách tài chính hoạt động tại Canada — mở tài khoản ngân hàng, lấy thẻ tín dụng, tạo số SIN, học về thuế, và hiểu những điều cần thiết để xin việc làm.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-527,"""Đừng ngại hỏi xin sự giúp đỡ hoặc cơ hội. Sự hỗ trợ sẽ không đến với bạn tự động — bạn chỉ nhận được nó khi bạn chủ động liên lạc với người khác.""",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > blockquote.ambassador-advice,
vi-528,"Queen's Park ở trung tâm Toronto, nơi tôi thích đi bộ và sau đó khám phá các nhà hàng gần đó.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-529,Fernand,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div > h3,
vi-530,Đại học Toronto Metropolitan · Khoa học máy tính · Năm 2,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div > p.ambassador-meta,
vi-531,Gốc từ Venezuela,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div > p.ambassador-origin,
vi-532,Hành trình của Fernand,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4,
vi-533,"Tôi đã đến Canada vào năm 2022 cùng gia đình với tư cách là người nhập cư do tình hình tại quê nhà. Việc di chuyển đến đây có nghĩa là bắt đầu từ đầu, thích nghi với môi trường mới, học một ngôn ngữ mới trong khi xây dựng cuộc sống trong một xã hội hoàn toàn khác. Hành trình của tôi đã dạy tôi sự kiên cường, quyết tâm và khả năng thích nghi.",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-534,Tôi muốn chia sẻ trải nghiệm của mình khi là sinh viên quốc tế và giúp những người khác cảm thấy ít cô đơn hơn trong quá trình chuyển đổi. Tôi muốn làm cho quy trình thích nghi dễ dàng hơn cho các sinh viên mới. Giống như tôi mong muốn nó đã được với tôi.,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-535,"Thích nghi với thời tiết lạnh, tìm nhà ở, và học cách quản lý những việc như ngân hàng, giao thông công cộng và tiếp tục học tập.",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-536,"""Hãy cẩn trọng với thời gian thực tế bạn cần dành cho từng môn học của bạn. Chỉ vì chương trình học nói rằng bạn nên học 5 môn không có nghĩa là bạn phải học. Bạn có thể bắt đầu với 3 hoặc 4 môn học.""",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > blockquote.ambassador-advice,
vi-537,Trải nghiệm Canada yêu thích nhất,Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > h4; article.with-sidebar.ambassador-profile > div.stack > div.stack > h4,
vi-538,"Món ăn yêu thích của tôi ở Canada là Poutine, và nơi yêu thích của tôi là Niagara Falls!",Ambassadors,text,article.with-sidebar-rev.ambassador-profile > div.stack > div.stack > p,
vi-539,F,Ambassadors,text,div.wrap > article.with-sidebar-rev.ambassador-profile > div.ambassador-placeholder > span,
vi-540,S,Ambassadors,text,div.wrap > article.with-sidebar.ambassador-profile > div.ambassador-placeholder > span,
vi-541,Shafaq,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > h3,
vi-542,Đại học Western (Ivey) · Thạc sĩ Khoa học Máy tính Kinh doanh,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-meta,
vi-543,Sinh viên thạc sĩ,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div > p.ambassador-origin,
vi-544,Hành trình của Shafaq,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > h4,
vi-545,"Là sinh viên quốc tế, tôi hiểu rõ sự khó khăn khi phải điều hướng một quốc gia mới trong khi cân bằng giữa học thuật và ổn định cuộc sống. Việc chia sẻ những trải nghiệm của tôi, từ việc quản lý nhà ở và giao thông công cộng đến thích nghi với môi trường học thuật, thực sự có thể tạo ra sự khác biệt lớn cho những người mới đến.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-546,Tôi trở thành Đại sứ sinh viên của Crestway Global để giúp cho hành trình của người khác trở nên suôn sẻ hơn. Tôi tin rằng việc chia sẻ những trải nghiệm của tôi thực sự có thể tạo ra sự khác biệt lớn cho những người mới đến.,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-547,"Thích nghi với thời tiết lạnh, tìm hiểu hệ thống giao thông của Toronto, tìm nhà ở giá cả hợp lý, theo kịp môi trường học thuật nhanh chóng, và trải nghiệm sốc văn hóa khi học cách ổn định vào một lối sống hoàn toàn mới.",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-548,"""Hãy cố gắng tìm những người giúp bạn phát triển, dù họ là bạn cùng lớp, người hướng dẫn hay bạn bè. Đừng ngại tìm kiếm sự giúp đỡ nếu bạn gặp khó khăn — bạn không bao giờ cô đơn trong hành trình này.""",Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > blockquote.ambassador-advice,
vi-549,Poutine là một món ăn ẩm thực truyền thống tuyệt vời! Cuộc du lịch gia đình tôi đến Brockville thật ấn tượng — đi tàu du lịch 1000 Islands và đi bộ qua những con đường trong Vườn Quốc gia Algonquin vào mùa thu là những khoảnh khắc không thể quên.,Ambassadors,text,article.with-sidebar.ambassador-profile > div.stack > div.stack > p,
vi-550,Bạn muốn trở thành Đại sứ sinh viên?,Ambassadors,text,main > section.final-cta > div.wrap > h2#cta-title,
vi-551,"Chúng tôi đang tìm kiếm các sinh viên tại York, TMU, Queens, Western, UofT và Waterloo muốn giúp các sinh viên quốc tế khác phát triển.",Ambassadors,text,main > section.final-cta > div.wrap > p,
vi-552,Đăng ký tham gia,Ambassadors,text,section.final-cta > div.wrap > div.cta-actions > a.btn.primary,
vi-553,Liên hệ chúng tôi,Ambassadors,text,section.final-cta > div.wrap > div.cta-actions > a.btn.ghost,
vi-554,Điều phối và hỗ trợ học tập cho sinh viên quốc tế tại Canada.,Ambassadors,text,div.wrap > div.footer-top > div > p,
vi-555,Đặt lịch tư vấn | Crestway Global,Book,text,head > title,
vi-556,Hãy chia sẻ một vài thông tin để chúng tôi có thể cá nhân hóa buổi tư vấn của bạn. Chúng tôi xem xét từng yêu cầu để đảm bảo sự phù hợp tốt nhất.,Book,text,main > section.section > div.wrap.stack > p,
vi-557,Tư vấn Crestway Global,Book,attribute:title,main > section.section > div.wrap.stack > iframe#inline-rXkPyatKxfH6cm7ciEbT@title,
